## SLURM PROLOG ###############################################################
##    Job ID : 12327388
##  Job Name : run_on_gpu.sh
##  Nodelist : gpu2007
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/mc_traffic_optimization
##   Job Started : Fri Dec  8 01:44:27 EST 2023
###############################################################################
rm -rf build
mkdir -p build/src/qubo/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/qubo/qubo.cpp -o build/src/qubo/qubo.o
mkdir -p build/src/traffic/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/traffic/traffic.cpp -o build/src/traffic/traffic.o
mkdir -p build/src/
nvcc -O3 -c src/main.cu -o build/src/main.o
mkdir -p build/src/schwefel/
nvcc -O3 -c src/schwefel/schwefel_cuda.cu -o build/src/schwefel/schwefel_cuda.o
g++ build/src/qubo/qubo.o build/src/traffic/traffic.o build/src/main.o build/src/schwefel/schwefel_cuda.o  -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -L -lgtest -lgtest_main -pthread -lcudart -L /usr/local/cuda/lib64 -o build/main
Initial cost: 3989.695190
Setup done
bestcost=3.947e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=2
bestcost=1.725e+03 	 tgen=9.988e-03 	 tacc=2.641e-01 	 thread=0
bestcost=1.667e+03 	 tgen=9.987e-03 	 tacc=2.341e-01 	 thread=0
bestcost=1.610e+03 	 tgen=9.985e-03 	 tacc=1.895e-01 	 thread=0
bestcost=1.576e+03 	 tgen=9.984e-03 	 tacc=1.731e-01 	 thread=0
bestcost=1.458e+03 	 tgen=9.978e-03 	 tacc=1.016e-01 	 thread=0
bestcost=1.386e+03 	 tgen=9.977e-03 	 tacc=9.101e-02 	 thread=0
bestcost=1.325e+03 	 tgen=9.976e-03 	 tacc=7.906e-02 	 thread=0
bestcost=1.238e+03 	 tgen=9.973e-03 	 tacc=5.907e-02 	 thread=0
bestcost=1.220e+03 	 tgen=9.971e-03 	 tacc=4.930e-02 	 thread=0
bestcost=1.179e+03 	 tgen=9.971e-03 	 tacc=4.688e-02 	 thread=0
bestcost=1.164e+03 	 tgen=9.969e-03 	 tacc=4.032e-02 	 thread=0
bestcost=1.151e+03 	 tgen=9.967e-03 	 tacc=3.399e-02 	 thread=0
bestcost=1.138e+03 	 tgen=9.961e-03 	 tacc=1.786e-02 	 thread=0
bestcost=1.083e+03 	 tgen=9.960e-03 	 tacc=1.521e-02 	 thread=0
bestcost=1.052e+03 	 tgen=9.955e-03 	 tacc=9.484e-03 	 thread=0
bestcost=1.052e+03 	 tgen=9.954e-03 	 tacc=8.664e-03 	 thread=0
bestcost=1.010e+03 	 tgen=9.953e-03 	 tacc=7.757e-03 	 thread=0
bestcost=9.867e+02 	 tgen=9.951e-03 	 tacc=6.473e-03 	 thread=0
bestcost=9.561e+02 	 tgen=9.950e-03 	 tacc=5.738e-03 	 thread=0
bestcost=9.162e+02 	 tgen=9.948e-03 	 tacc=4.935e-03 	 thread=0
bestcost=8.830e+02 	 tgen=9.939e-03 	 tacc=1.843e-03 	 thread=0
bestcost=8.577e+02 	 tgen=9.938e-03 	 tacc=1.806e-03 	 thread=0
bestcost=8.565e+02 	 tgen=9.932e-03 	 tacc=9.399e-04 	 thread=0
bestcost=8.442e+02 	 tgen=9.931e-03 	 tacc=8.760e-04 	 thread=0
bestcost=8.381e+02 	 tgen=9.926e-03 	 tacc=4.990e-04 	 thread=0
bestcost=8.341e+02 	 tgen=9.924e-03 	 tacc=4.081e-04 	 thread=0
bestcost=8.337e+02 	 tgen=9.923e-03 	 tacc=3.804e-04 	 thread=0
bestcost=8.326e+02 	 tgen=9.921e-03 	 tacc=3.207e-04 	 thread=0
bestcost=7.515e+02 	 tgen=9.914e-03 	 tacc=1.571e-04 	 thread=0
bestcost=7.444e+02 	 tgen=9.913e-03 	 tacc=1.421e-04 	 thread=0
bestcost=6.958e+02 	 tgen=9.910e-03 	 tacc=1.051e-04 	 thread=0
bestcost=6.746e+02 	 tgen=9.904e-03 	 tacc=5.468e-05 	 thread=0
bestcost=6.502e+02 	 tgen=9.902e-03 	 tacc=4.518e-05 	 thread=0
bestcost=6.072e+02 	 tgen=9.893e-03 	 tacc=1.903e-05 	 thread=0
bestcost=6.072e+02 	 tgen=9.886e-03 	 tacc=8.604e-06 	 thread=0
bestcost=6.026e+02 	 tgen=9.882e-03 	 tacc=5.932e-06 	 thread=0
bestcost=5.901e+02 	 tgen=9.882e-03 	 tacc=5.756e-06 	 thread=0
bestcost=5.511e+02 	 tgen=9.853e-03 	 tacc=2.998e-07 	 thread=0
bestcost=5.119e+02 	 tgen=9.852e-03 	 tacc=2.939e-07 	 thread=0
bestcost=4.138e+02 	 tgen=9.852e-03 	 tacc=2.712e-07 	 thread=0
bestcost=4.048e+02 	 tgen=9.852e-03 	 tacc=2.684e-07 	 thread=0
bestcost=3.743e+02 	 tgen=9.849e-03 	 tacc=2.026e-07 	 thread=0
bestcost=3.423e+02 	 tgen=9.847e-03 	 tacc=1.657e-07 	 thread=0
bestcost=3.400e+02 	 tgen=9.845e-03 	 tacc=1.355e-07 	 thread=0
bestcost=3.290e+02 	 tgen=9.837e-03 	 tacc=5.945e-08 	 thread=0
bestcost=3.198e+02 	 tgen=9.834e-03 	 tacc=4.532e-08 	 thread=0
bestcost=3.193e+02 	 tgen=9.834e-03 	 tacc=4.310e-08 	 thread=0
bestcost=3.054e+02 	 tgen=9.830e-03 	 tacc=3.062e-08 	 thread=0
bestcost=2.971e+02 	 tgen=9.829e-03 	 tacc=2.634e-08 	 thread=0
bestcost=2.910e+02 	 tgen=9.822e-03 	 tacc=1.398e-08 	 thread=0
bestcost=2.894e+02 	 tgen=9.803e-03 	 tacc=1.873e-09 	 thread=0
bestcost=2.855e+02 	 tgen=9.798e-03 	 tacc=1.156e-09 	 thread=0
bestcost=2.785e+02 	 tgen=9.792e-03 	 tacc=6.456e-10 	 thread=0
bestcost=2.633e+02 	 tgen=9.790e-03 	 tacc=4.824e-10 	 thread=0
bestcost=2.617e+02 	 tgen=9.761e-03 	 tacc=2.669e-11 	 thread=0
bestcost=2.595e+02 	 tgen=9.699e-03 	 tacc=4.209e-14 	 thread=0
bestcost=2.589e+02 	 tgen=9.683e-03 	 tacc=8.344e-15 	 thread=0
bestcost=2.537e+02 	 tgen=9.677e-03 	 tacc=4.342e-15 	 thread=0
bestcost=2.523e+02 	 tgen=9.600e-03 	 tacc=1.471e-18 	 thread=0
bestcost=2.523e+02 	 tgen=9.590e-03 	 tacc=4.870e-19 	 thread=0
bestcost=2.506e+02 	 tgen=9.480e-03 	 tacc=4.798e-24 	 thread=0
bestcost=2.432e+02 	 tgen=9.447e-03 	 tacc=1.438e-25 	 thread=0
bestcost=1.583e+02 	 tgen=9.313e-03 	 tacc=8.079e-32 	 thread=0
bestcost=1.474e+02 	 tgen=9.312e-03 	 tacc=7.455e-32 	 thread=0
bestcost=1.373e+02 	 tgen=9.305e-03 	 tacc=3.404e-32 	 thread=0
bestcost=1.324e+02 	 tgen=9.253e-03 	 tacc=1.326e-34 	 thread=0
bestcost=8.100e+01 	 tgen=9.126e-03 	 tacc=1.257e-40 	 thread=0
bestcost=7.183e+01 	 tgen=9.126e-03 	 tacc=1.171e-40 	 thread=0
bestcost=6.364e+01 	 tgen=9.125e-03 	 tacc=1.092e-40 	 thread=0
bestcost=4.659e+01 	 tgen=9.122e-03 	 tacc=8.075e-41 	 thread=0
bestcost=3.871e+01 	 tgen=9.118e-03 	 tacc=4.885e-41 	 thread=0
bestcost=3.865e+01 	 tgen=9.110e-03 	 tacc=1.997e-41 	 thread=0
bestcost=3.376e+01 	 tgen=9.105e-03 	 tacc=1.161e-41 	 thread=0
bestcost=2.820e+01 	 tgen=9.092e-03 	 tacc=2.811e-42 	 thread=0
bestcost=2.678e+01 	 tgen=9.077e-03 	 tacc=5.717e-43 	 thread=0
bestcost=1.107e+01 	 tgen=9.061e-03 	 tacc=8.968e-44 	 thread=0
bestcost=7.277e+00 	 tgen=8.879e-03 	 tacc=7.006e-44 	 thread=0
bestcost=4.147e+00 	 tgen=8.560e-03 	 tacc=7.006e-44 	 thread=0
bestcost=3.962e+00 	 tgen=8.030e-03 	 tacc=7.006e-44 	 thread=0
bestcost=3.039e+00 	 tgen=7.078e-03 	 tacc=7.006e-44 	 thread=0
bestcost=2.536e+00 	 tgen=6.432e-03 	 tacc=7.006e-44 	 thread=0
bestcost=2.515e+00 	 tgen=5.286e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.512e+00 	 tgen=5.114e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.108e+00 	 tgen=4.631e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.054e+00 	 tgen=4.062e-03 	 tacc=7.006e-44 	 thread=0
bestcost=9.794e-01 	 tgen=3.787e-03 	 tacc=7.006e-44 	 thread=0
bestcost=7.727e-01 	 tgen=3.759e-03 	 tacc=7.006e-44 	 thread=0
bestcost=4.373e-01 	 tgen=3.374e-03 	 tacc=7.006e-44 	 thread=0
bestcost=4.027e-01 	 tgen=2.921e-03 	 tacc=7.006e-44 	 thread=0
bestcost=3.972e-01 	 tgen=2.084e-03 	 tacc=7.006e-44 	 thread=0
bestcost=3.003e-01 	 tgen=1.938e-03 	 tacc=7.006e-44 	 thread=0
bestcost=2.795e-01 	 tgen=1.820e-03 	 tacc=7.006e-44 	 thread=0
bestcost=2.321e-01 	 tgen=1.762e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.602e-01 	 tgen=1.591e-03 	 tacc=7.006e-44 	 thread=0
bestcost=1.529e-01 	 tgen=1.433e-03 	 tacc=7.006e-44 	 thread=0
bestcost=7.059e-02 	 tgen=1.394e-03 	 tacc=7.006e-44 	 thread=0
bestcost=6.880e-02 	 tgen=1.086e-03 	 tacc=7.006e-44 	 thread=0
bestcost=6.862e-02 	 tgen=1.047e-03 	 tacc=7.006e-44 	 thread=0
bestcost=5.980e-02 	 tgen=9.462e-04 	 tacc=7.006e-44 	 thread=0
bestcost=5.527e-02 	 tgen=8.320e-04 	 tacc=7.006e-44 	 thread=0
bestcost=5.370e-02 	 tgen=8.278e-04 	 tacc=7.006e-44 	 thread=0
bestcost=5.263e-02 	 tgen=7.675e-04 	 tacc=7.006e-44 	 thread=0
bestcost=4.538e-02 	 tgen=7.311e-04 	 tacc=7.006e-44 	 thread=0
bestcost=3.837e-02 	 tgen=6.485e-04 	 tacc=7.006e-44 	 thread=0
bestcost=3.377e-02 	 tgen=5.998e-04 	 tacc=7.006e-44 	 thread=0
bestcost=2.683e-02 	 tgen=5.771e-04 	 tacc=7.006e-44 	 thread=0
bestcost=2.292e-02 	 tgen=5.254e-04 	 tacc=7.006e-44 	 thread=0
bestcost=2.232e-02 	 tgen=5.186e-04 	 tacc=7.006e-44 	 thread=0
bestcost=2.024e-02 	 tgen=4.539e-04 	 tacc=7.006e-44 	 thread=0
bestcost=9.238e-03 	 tgen=4.239e-04 	 tacc=7.006e-44 	 thread=0
bestcost=7.660e-03 	 tgen=3.254e-04 	 tacc=7.006e-44 	 thread=0
bestcost=6.076e-03 	 tgen=2.872e-04 	 tacc=7.006e-44 	 thread=0
bestcost=5.699e-03 	 tgen=2.684e-04 	 tacc=7.006e-44 	 thread=0
bestcost=2.737e-03 	 tgen=2Generating '/tmp/nsys-report-65da.qdstrm'
[1/8] [0%                          ] gpu_report_csa.nsys-rep[1/8] [0%                          ] gpu_report_csa.nsys-rep[1/8] [===========50%              ] gpu_report_csa.nsys-rep[1/8] [========================100%] gpu_report_csa.nsys-rep[1/8] [========================99% ] gpu_report_csa.nsys-rep[1/8] [========================100%] gpu_report_csa.nsys-rep[1/8] [========================99% ] gpu_report_csa.nsys-rep[1/8] [========================100%] gpu_report_csa.nsys-rep[1/8] [========================99% ] gpu_report_csa.nsys-rep[1/8] [========================100%] gpu_report_csa.nsys-rep[1/8] [========================99% ] gpu_report_csa.nsys-rep[1/8] [========================100%] gpu_report_csa.nsys-rep[1/8] [========================99% ] gpu_report_csa.nsys-rep[1/8] [========================100%] gpu_report_csa.nsys-rep[1/8] [0%                          ] gpu_report_csa.nsys-rep[1/8] [=17%                        ] gpu_report_csa.nsys-rep[1/8] [14%                         ] gpu_report_csa.nsys-rep[1/8] [12%                         ] gpu_report_csa.nsys-rep[1/8] [10%                         ] gpu_report_csa.nsys-rep[1/8] [=15%                        ] gpu_report_csa.nsys-rep[1/8] [13%                         ] gpu_report_csa.nsys-rep[1/8] [12%                         ] gpu_report_csa.nsys-rep[1/8] [11%                         ] gpu_report_csa.nsys-rep[1/8] [10%                         ] gpu_report_csa.nsys-rep[1/8] [9%                          ] gpu_report_csa.nsys-rep[1/8] [8%                          ] gpu_report_csa.nsys-rep[1/8] [7%                          ] gpu_report_csa.nsys-rep[1/8] [6%                          ] gpu_report_csa.nsys-rep[1/8] [5%                          ] gpu_report_csa.nsys-rep[1/8] [0%                          ] gpu_report_csa.nsys-rep[1/8] [5%                          ] gpu_report_csa.nsys-rep[1/8] [6%                          ] gpu_report_csa.nsys-rep[1/8] [7%                          ] gpu_report_csa.nsys-rep[1/8] [8%                          ] gpu_report_csa.nsys-rep[1/8] [9%                          ] gpu_report_csa.nsys-rep[1/8] [10%                         ] gpu_report_csa.nsys-rep[1/8] [11%                         ] gpu_report_csa.nsys-rep[1/8] [12%                         ] gpu_report_csa.nsys-rep[1/8] [13%                         ] gpu_report_csa.nsys-rep[1/8] [14%                         ] gpu_report_csa.nsys-rep[1/8] [=15%                        ] gpu_report_csa.nsys-rep[1/8] [=16%                        ] gpu_report_csa.nsys-rep[1/8] [=17%                        ] gpu_report_csa.nsys-rep[1/8] [==18%                       ] gpu_report_csa.nsys-rep[1/8] [==19%                       ] gpu_report_csa.nsys-rep[1/8] [==20%                       ] gpu_report_csa.nsys-rep[1/8] [==21%                       ] gpu_report_csa.nsys-rep[1/8] [===22%                      ] gpu_report_csa.nsys-rep[1/8] [===23%                      ] gpu_report_csa.nsys-rep[1/8] [===24%                      ] gpu_report_csa.nsys-rep[1/8] [====25%                     ] gpu_report_csa.nsys-rep[1/8] [====26%                     ] gpu_report_csa.nsys-rep[1/8] [====27%                     ] gpu_report_csa.nsys-rep[1/8] [====28%                     ] gpu_report_csa.nsys-rep[1/8] [=====29%                    ] gpu_report_csa.nsys-rep[1/8] [=====30%                    ] gpu_report_csa.nsys-rep[1/8] [=====31%                    ] gpu_report_csa.nsys-rep[1/8] [=====32%                    ] gpu_report_csa.nsys-rep[1/8] [======33%                   ] gpu_report_csa.nsys-rep[1/8] [======34%                   ] gpu_report_csa.nsys-rep[1/8] [======35%                   ] gpu_report_csa.nsys-rep[1/8] [=======36%                  ] gpu_report_csa.nsys-rep[1/8] [=======37%                  ] gpu_report_csa.nsys-rep[1/8] [=======38%                  ] gpu_report_csa.nsys-rep[1/8] [=======39%                  ] gpu_report_csa.nsys-rep[1/8] [========40%                 ] gpu_report_csa.nsys-rep[1/8] [========41%                 ] gpu_report_csa.nsys-rep[1/8] [========42%                 ] gpu_report_csa.nsys-rep[1/8] [=========43%                ] gpu_report_csa.nsys-rep[1/8] [=========44%                ] gpu_report_csa.nsys-rep[1/8] [=========45%                ] gpu_report_csa.nsys-rep[1/8] [=========46%                ] gpu_report_csa.nsys-rep[1/8] [==========47%               ] gpu_report_csa.nsys-rep[1/8] [==========48%               ] gpu_report_csa.nsys-rep[1/8] [==========49%               ] gpu_report_csa.nsys-rep[1/8] [===========50%              ] gpu_report_csa.nsys-rep[1/8] [===========51%              ] gpu_report_csa.nsys-rep[1/8] [===========52%              ] gpu_report_csa.nsys-rep[1/8] [===========53%              ] gpu_report_csa.nsys-rep[1/8] [============54%             ] gpu_report_csa.nsys-rep[1/8] [============55%             ] gpu_report_csa.nsys-rep[1/8] [============56%             ] gpu_report_csa.nsys-rep[1/8] [============57%             ] gpu_report_csa.nsys-rep[1/8] [=============58%            ] gpu_report_csa.nsys-rep[1/8] [=============59%            ] gpu_report_csa.nsys-rep[1/8] [=============60%            ] gpu_report_csa.nsys-rep[1/8] [==============61%           ] gpu_report_csa.nsys-rep[1/8] [==============62%           ] gpu_report_csa.nsys-rep[1/8] [==============63%           ] gpu_report_csa.nsys-rep[1/8] [==============64%           ] gpu_report_csa.nsys-rep[1/8] [===============65%          ] gpu_report_csa.nsys-rep[1/8] [===============66%          ] gpu_report_csa.nsys-rep[1/8] [===============67%          ] gpu_report_csa.nsys-rep[1/8] [================68%         ] gpu_report_csa.nsys-rep[1/8] [================69%         ] gpu_report_csa.nsys-rep[1/8] [================70%         ] gpu_report_csa.nsys-rep[1/8] [================71%         ] gpu_report_csa.nsys-rep[1/8] [=================72%        ] gpu_report_csa.nsys-rep[1/8] [=================73%        ] gpu_report_csa.nsys-rep[1/8] [=================74%        ] gpu_report_csa.nsys-rep[1/8] [==================75%       ] gpu_report_csa.nsys-rep[1/8] [==================76%       ] gpu_report_csa.nsys-rep[1/8] [==================77%       ] gpu_report_csa.nsys-rep[1/8] [==================78%       ] gpu_report_csa.nsys-rep[1/8] [===================79%      ] gpu_report_csa.nsys-rep[1/8] [===================80%      ] gpu_report_csa.nsys-rep[1/8] [===================81%      ] gpu_report_csa.nsys-rep[1/8] [===================82%      ] gpu_report_csa.nsys-rep[1/8] [====================83%     ] gpu_report_csa.nsys-rep[1/8] [========================100%] gpu_report_csa.nsys-rep[1/8] [========================100%] gpu_report_csa.nsys-rep
[2/8] [0%                          ] gpu_report_csa.sqlite[2/8] [1%                          ] gpu_report_csa.sqlite[2/8] [2%                          ] gpu_report_csa.sqlite[2/8] [3%                          ] gpu_report_csa.sqlite[2/8] [4%                          ] gpu_report_csa.sqlite[2/8] [5%                          ] gpu_report_csa.sqlite[2/8] [6%                          ] gpu_report_csa.sqlite[2/8] [7%                          ] gpu_report_csa.sqlite[2/8] [8%                          ] gpu_report_csa.sqlite[2/8] [9%                          ] gpu_report_csa.sqlite[2/8] [10%                         ] gpu_report_csa.sqlite[2/8] [11%                         ] gpu_report_csa.sqlite[2/8] [12%                         ] gpu_report_csa.sqlite[2/8] [13%                         ] gpu_report_csa.sqlite[2/8] [14%                         ] gpu_report_csa.sqlite[2/8] [=15%                        ] gpu_report_csa.sqlite[2/8] [=16%                        ] gpu_report_csa.sqlite[2/8] [=17%                        ] gpu_report_csa.sqlite[2/8] [==18%                       ] gpu_report_csa.sqlite[2/8] [==19%                       ] gpu_report_csa.sqlite[2/8] [==20%                       ] gpu_report_csa.sqlite[2/8] [==21%                       ] gpu_report_csa.sqlite[2/8] [===22%                      ] gpu_report_csa.sqlite[2/8] [===23%                      ] gpu_report_csa.sqlite[2/8] [===24%                      ] gpu_report_csa.sqlite[2/8] [====25%                     ] gpu_report_csa.sqlite[2/8] [====26%                     ] gpu_report_csa.sqlite[2/8] [====27%                     ] gpu_report_csa.sqlite[2/8] [====28%                     ] gpu_report_csa.sqlite[2/8] [=====29%                    ] gpu_report_csa.sqlite[2/8] [=====30%                    ] gpu_report_csa.sqlite[2/8] [=====31%                    ] gpu_report_csa.sqlite[2/8] [=====32%                    ] gpu_report_csa.sqlite[2/8] [======33%                   ] gpu_report_csa.sqlite[2/8] [======34%                   ] gpu_report_csa.sqlite[2/8] [======35%                   ] gpu_report_csa.sqlite[2/8] [=======36%                  ] gpu_report_csa.sqlite[2/8] [=======37%                  ] gpu_report_csa.sqlite[2/8] [=======38%                  ] gpu_report_csa.sqlite[2/8] [=======39%                  ] gpu_report_csa.sqlite[2/8] [========40%                 ] gpu_report_csa.sqlite[2/8] [========41%                 ] gpu_report_csa.sqlite[2/8] [========42%                 ] gpu_report_csa.sqlite[2/8] [=========43%                ] gpu_report_csa.sqlite[2/8] [=========44%                ] gpu_report_csa.sqlite[2/8] [=========45%                ] gpu_report_csa.sqlite[2/8] [=========46%                ] gpu_report_csa.sqlite[2/8] [==========47%               ] gpu_report_csa.sqlite[2/8] [==========48%               ] gpu_report_csa.sqlite[2/8] [==========49%               ] gpu_report_csa.sqlite[2/8] [===========50%              ] gpu_report_csa.sqlite[2/8] [===========51%              ] gpu_report_csa.sqlite[2/8] [===========52%              ] gpu_report_csa.sqlite[2/8] [===========53%              ] gpu_report_csa.sqlite[2/8] [============54%             ] gpu_report_csa.sqlite[2/8] [============55%             ] gpu_report_csa.sqlite[2/8] [============56%             ] gpu_report_csa.sqlite[2/8] [============57%             ] gpu_report_csa.sqlite[2/8] [=============58%            ] gpu_report_csa.sqlite[2/8] [=============59%            ] gpu_report_csa.sqlite[2/8] [=============60%            ] gpu_report_csa.sqlite[2/8] [==============61%           ] gpu_report_csa.sqlite[2/8] [==============62%           ] gpu_report_csa.sqlite[2/8] [==============63%           ] gpu_report_csa.sqlite[2/8] [==============64%           ] gpu_report_csa.sqlite[2/8] [===============65%          ] gpu_report_csa.sqlite[2/8] [===============66%          ] gpu_report_csa.sqlite[2/8] [===============67%          ] gpu_report_csa.sqlite[2/8] [================68%         ] gpu_report_csa.sqlite[2/8] [================69%         ] gpu_report_csa.sqlite[2/8] [================70%         ] gpu_report_csa.sqlite[2/8] [================71%         ] gpu_report_csa.sqlite[2/8] [=================72%        ] gpu_report_csa.sqlite[2/8] [=================73%        ] gpu_report_csa.sqlite[2/8] [=================74%        ] gpu_report_csa.sqlite[2/8] [==================75%       ] gpu_report_csa.sqlite[2/8] [==================76%       ] gpu_report_csa.sqlite[2/8] [==================77%       ] gpu_report_csa.sqlite[2/8] [==================78%       ] gpu_report_csa.sqlite[2/8] [===================79%      ] gpu_report_csa.sqlite[2/8] [===================80%      ] gpu_report_csa.sqlite[2/8] [===================81%      ] gpu_report_csa.sqlite[2/8] [===================82%      ] gpu_report_csa.sqlite[2/8] [====================83%     ] gpu_report_csa.sqlite[2/8] [====================84%     ] gpu_report_csa.sqlite[2/8] [====================85%     ] gpu_report_csa.sqlite[2/8] [=====================86%    ] gpu_report_csa.sqlite[2/8] [=====================87%    ] gpu_report_csa.sqlite[2/8] [=====================88%    ] gpu_report_csa.sqlite[2/8] [=====================89%    ] gpu_report_csa.sqlite[2/8] [======================90%   ] gpu_report_csa.sqlite[2/8] [======================91%   ] gpu_report_csa.sqlite[2/8] [======================92%   ] gpu_report_csa.sqlite[2/8] [=======================93%  ] gpu_report_csa.sqlite[2/8] [=======================94%  ] gpu_report_csa.sqlite[2/8] [=======================95%  ] gpu_report_csa.sqlite[2/8] [=======================96%  ] gpu_report_csa.sqlite[2/8] [========================97% ] gpu_report_csa.sqlite[2/8] [========================98% ] gpu_report_csa.sqlite[2/8] [========================99% ] gpu_report_csa.sqlite[2/8] [========================100%] gpu_report_csa.sqlite[2/8] [========================100%] gpu_report_csa.sqlite
[3/8] Executing 'nvtx_sum' stats report
[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  ----------------------
     50.3   35,008,757,693        360   97,246,549.1  100,134,305.0        3,679  113,546,795  16,548,235.8  poll                  
     49.5   34,505,292,238         69  500,076,699.1  500,077,521.0  500,040,593  500,099,321       6,949.2  pthread_cond_timedwait
      0.2      114,020,289        584      195,240.2       42,306.0          359   23,525,835   1,343,207.4  ioctl                 
      0.0        5,436,086          5    1,087,217.2      544,674.0          389    3,534,605   1,465,286.0  fread                 
      0.0        2,269,754         40       56,743.9        4,338.0        1,205    1,096,461     227,094.8  fopen                 
      0.0        1,903,031         58       32,810.9          283.0          131    1,119,959     176,472.6  fcntl                 
      0.0        1,450,451         31       46,788.7        7,717.0        4,500      965,435     171,087.6  mmap64                
      0.0          976,019         11       88,729.0       44,855.0          603      581,882     164,429.2  write                 
      0.0          608,070         26       23,387.3       23,294.0       21,075       27,288       1,407.4  pthread_rwlock_wrlock 
      0.0          427,695          5       85,539.0       86,235.0       60,391      107,659      17,128.6  pthread_create        
      0.0          415,488         67        6,201.3        5,060.0          592       23,954       5,518.4  open64                
      0.0          135,991         33        4,120.9        3,374.0        1,663       18,469       2,891.1  fclose                
      0.0          121,957         20        6,097.9        2,488.5        1,247       44,566       9,656.1  mmap                  
      0.0           39,547          7        5,649.6        5,027.0        1,035       10,464       3,346.1  open                  
      0.0           31,237         25        1,249.5           54.0           38       29,909       5,970.7  fgets                 
      0.0           14,572         14        1,040.9          784.0          277        2,908         804.9  read                  
      0.0           12,787          5        2,557.4        2,497.0        1,949        3,388         593.1  munmap                
      0.0           10,990          2        5,495.0        5,495.0        5,109        5,881         545.9  socket                
      0.0           10,514          5        2,102.8        1,677.0        1,531        3,391         781.1  mprotect              
      0.0            8,859          1        8,859.0        8,859.0        8,859        8,859           0.0  connect               
      0.0            6,920          1        6,920.0        6,920.0        6,920        6,920           0.0  pipe2                 
      0.0            3,466          8          433.3          521.5          152          844         252.1  dup                   
      0.0            1,694          1        1,694.0        1,694.0        1,694        1,694           0.0  bind                  
      0.0              505          1          505.0          505.0          505          505           0.0  listen                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)  Med (ns)  Min (ns)   Max (ns)    StdDev (ns)           Name         
 --------  ---------------  ---------  --------  --------  --------  -----------  -----------  ----------------------
     48.9   16,152,708,584  1,734,956   9,310.2   9,033.0     3,082   42,105,886    187,337.2  cudaMemcpy            
     13.5    4,469,273,323  1,734,954   2,576.0   2,028.0     1,616   38,911,855    120,389.6  cudaFree              
     13.4    4,440,702,126  1,734,957   2,559.5   2,005.0     1,597  137,220,694    157,421.3  cudaMalloc            
     13.4    4,424,642,066    867,479   5,100.6   3,731.0     3,337   41,477,880    173,337.7  cudaLaunchKernel      
     10.7    3,537,522,965    867,478   4,077.9   2,884.0     1,003   43,076,016    165,691.4  cudaDeviceSynchronize 
      0.0            1,962          1   1,962.0   1,962.0     1,962        1,962          0.0  cuModuleGetLoadingMode

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                Name                               
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -----------------------------------------------------------------
     57.3    1,031,714,138    433,740   2,378.6   2,368.0     2,335     3,329         18.9  f_kernel(double *, double *)                                     
     42.7      769,508,334    433,738   1,774.1   1,760.0     1,727     2,400         56.3  step_kernel(double *, const double *, float, curandStateXORWOW *)
      0.0           30,688          1  30,688.0  30,688.0    30,688    30,688          0.0  setup_kernel(curandStateXORWOW *, unsigned long)                 

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)   Count   Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)      Operation     
 --------  ---------------  -------  --------  --------  --------  --------  -----------  ------------------
     65.7    1,546,898,216  867,478   1,783.2   1,280.0     1,215    20,640        772.5  [CUDA memcpy DtoH]
     34.3      806,174,852  867,478     929.3     448.0       415     9,984        933.1  [CUDA memcpy HtoD]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)   Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)      Operation     
 ----------  -------  --------  --------  --------  --------  -----------  ------------------
     69.398  867,478     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy DtoH]
     69.398  867,478     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy HtoD]

Generated:
    /oscar/home/sanand14/mc_traffic_optimization/outputs/gpu_report_csa.nsys-rep
    /oscar/home/sanand14/mc_traffic_optimization/outputs/gpu_report_csa.sqlite
